video_path,feature_path
/home/mounika.k/mml/VidLanKD/data/HowTo100M_sample/._gbOyjWuszFo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_clip/._gbOyjWuszFo.npy
/home/mounika.k/mml/VidLanKD/data/HowTo100M_sample/IuyUiE0NC08.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_clip/IuyUiE0NC08.npy
/home/mounika.k/mml/VidLanKD/data/HowTo100M_sample/._rwh-Q0o3ncI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_clip/._rwh-Q0o3ncI.npy
/home/mounika.k/mml/VidLanKD/data/HowTo100M_sample/oj7BrwGBL3I.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_clip/oj7BrwGBL3I.npy
/home/mounika.k/mml/VidLanKD/data/HowTo100M_sample/1Wz7zVy4nPw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_clip/1Wz7zVy4nPw.npy
/home/mounika.k/mml/VidLanKD/data/HowTo100M_sample/._QjRBDa_i2ls.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_clip/._QjRBDa_i2ls.npy
/home/mounika.k/mml/VidLanKD/data/HowTo100M_sample/._MVxSDIJJsPU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_clip/._MVxSDIJJsPU.npy
/home/mounika.k/mml/VidLanKD/data/HowTo100M_sample/._oj7BrwGBL3I.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_clip/._oj7BrwGBL3I.npy
/home/mounika.k/mml/VidLanKD/data/HowTo100M_sample/EB-rxt8OLiY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_clip/EB-rxt8OLiY.npy
/home/mounika.k/mml/VidLanKD/data/HowTo100M_sample/gbOyjWuszFo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_clip/gbOyjWuszFo.npy
/home/mounika.k/mml/VidLanKD/data/HowTo100M_sample/rwh-Q0o3ncI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_clip/rwh-Q0o3ncI.npy
/home/mounika.k/mml/VidLanKD/data/HowTo100M_sample/._IwsHKxqjDaw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_clip/._IwsHKxqjDaw.npy
/home/mounika.k/mml/VidLanKD/data/HowTo100M_sample/_F-la_ujkog.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_clip/_F-la_ujkog.npy
/home/mounika.k/mml/VidLanKD/data/HowTo100M_sample/QjRBDa_i2ls.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_clip/QjRBDa_i2ls.npy
/home/mounika.k/mml/VidLanKD/data/HowTo100M_sample/._IuyUiE0NC08.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_clip/._IuyUiE0NC08.npy
/home/mounika.k/mml/VidLanKD/data/HowTo100M_sample/.__F-la_ujkog.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_clip/.__F-la_ujkog.npy
/home/mounika.k/mml/VidLanKD/data/HowTo100M_sample/._EB-rxt8OLiY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_clip/._EB-rxt8OLiY.npy
/home/mounika.k/mml/VidLanKD/data/HowTo100M_sample/MVxSDIJJsPU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_clip/MVxSDIJJsPU.npy
/home/mounika.k/mml/VidLanKD/data/HowTo100M_sample/._1Wz7zVy4nPw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_clip/._1Wz7zVy4nPw.npy
/home/mounika.k/mml/VidLanKD/data/HowTo100M_sample/IwsHKxqjDaw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_sample_clip/IwsHKxqjDaw.npy
