video_path,feature_path
/ssd_scratch/users/mounika.k/HowTo100M/oVVoXM51MbY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/oVVoXM51MbY.npy
/ssd_scratch/users/mounika.k/HowTo100M/wVRe2mnAViI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/wVRe2mnAViI.npy
/ssd_scratch/users/mounika.k/HowTo100M/4XpuDH18aqs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/4XpuDH18aqs.npy
/ssd_scratch/users/mounika.k/HowTo100M/cH6Ho6KjEn8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/cH6Ho6KjEn8.npy
/ssd_scratch/users/mounika.k/HowTo100M/BmrW8N-lIkQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/BmrW8N-lIkQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/pXKic0gFeIw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/pXKic0gFeIw.npy
/ssd_scratch/users/mounika.k/HowTo100M/FXS8ZXVQM-Q.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/FXS8ZXVQM-Q.npy
/ssd_scratch/users/mounika.k/HowTo100M/XZVGfb85fFQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/XZVGfb85fFQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/Tk_sGYT2l70.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Tk_sGYT2l70.npy
/ssd_scratch/users/mounika.k/HowTo100M/Sglb8k82MJI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Sglb8k82MJI.npy
/ssd_scratch/users/mounika.k/HowTo100M/y_qxSu86igI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/y_qxSu86igI.npy
/ssd_scratch/users/mounika.k/HowTo100M/7i4rfahovPA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/7i4rfahovPA.npy
/ssd_scratch/users/mounika.k/HowTo100M/w0hei7CYs1c.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/w0hei7CYs1c.npy
/ssd_scratch/users/mounika.k/HowTo100M/1ZPMmprIUwg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/1ZPMmprIUwg.npy
/ssd_scratch/users/mounika.k/HowTo100M/r5XTcf5-XDw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/r5XTcf5-XDw.npy
/ssd_scratch/users/mounika.k/HowTo100M/XhTxxOjrFgE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/XhTxxOjrFgE.npy
/ssd_scratch/users/mounika.k/HowTo100M/VbIMcVIq630.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/VbIMcVIq630.npy
